Total allocated: 16.50 MB (333834 objects)
Total retained:  15.52 kB (237 objects)
       446  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:154
         1  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:322

       261  "xl"
       195  3.1.0/lib/ruby/3.1.0/pathname.rb:49
        30  3.1.0/lib/ruby/3.1.0/pathname.rb:378
        30  3.1.0/lib/ruby/3.1.0/pathname.rb:416
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:126

       222  "1"
       208  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
         7  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143
         5  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:87
         2  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318

       214  "val"
        75  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
        70  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
        69  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136

       200  "@auto"
       200  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

       200  "@indexed"
       200  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

       200  "@rgb"
       200  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

       200  "@theme"
       200  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

       200  "@tint"
       200  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

       193  "typeface"
        65  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
        64  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
        64  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393

       174  "script"
        58  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
        58  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
        58  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517

       100  "workbook.xml"
        49  3.1.0/lib/ruby/3.1.0/pathname.rb:49
        14  3.1.0/lib/ruby/3.1.0/pathname.rb:354
        14  3.1.0/lib/ruby/3.1.0/pathname.rb:392
        14  3.1.0/lib/ruby/3.1.0/pathname.rb:413
         6  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:133
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:134

