Total allocated: 16.76 MB (341865 objects)
Total retained:  15.47 kB (238 objects)
       195  3.1.0/lib/ruby/3.1.0/pathname.rb:49
        30  3.1.0/lib/ruby/3.1.0/pathname.rb:378
        30  3.1.0/lib/ruby/3.1.0/pathname.rb:416
        14  rubyXL-3.4.20/lib/rubyXL/objects/workbook.rb:389
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:126
         6  rubyXL-3.4.20/lib/rubyXL/objects/worksheet.rb:734
         5  rubyXL-3.4.20/lib/rubyXL/objects/stylesheet.rb:191
         5  rubyXL-3.4.20/lib/rubyXL/objects/theme.rb:1391

       214  "val"
        75  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
        70  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
        69  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134

       200  "0f0f0f"
       100  /private/tmp/rubyxl_memory_usage/operate.rb:29
       100  rubyXL-3.4.20/lib/rubyXL/objects/color.rb:19

       193  "typeface"
        65  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
        64  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
        64  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134

       174  "script"
        58  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
        58  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
        58  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134

       137  "1"
       108  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
         9  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:202
         7  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141
         6  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:305
         5  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:85
         2  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318

       114  "workbook.xml"
        49  3.1.0/lib/ruby/3.1.0/pathname.rb:49
        14  3.1.0/lib/ruby/3.1.0/pathname.rb:354
        14  3.1.0/lib/ruby/3.1.0/pathname.rb:392
        14  3.1.0/lib/ruby/3.1.0/pathname.rb:413
        14  rubyXL-3.4.20/lib/rubyXL/objects/workbook.rb:389
         6  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:131
         3  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:132

       100  "@auto"
       100  fix_default_hash2.rb:15

       100  "@tint"
       100  fix_default_hash2.rb:15

