Total allocated: 18.97 MB (396505 objects)
Total retained:  15.49 kB (237 objects)
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      1000  "@collapsed"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "@custom_height"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "@outline_level"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "@thick_bot"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "@thick_top"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "blue"
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318

      1000  "cells"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      1000  "collapsed"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "customFormat"
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393

      1000  "custom_height"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "outline_level"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "thick_bot"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "thick_top"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

