Total allocated: 14.14 MB (279761 objects)
Total retained:  23.97 kB (558 objects)
         4  3.0.3/lib/ruby/3.0.0/pathname.rb:544
         2  3.0.3/lib/ruby/3.0.0/pathname.rb:126
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
         1  rubyzip-2.3.2/lib/zip/entry_set.rb:21
         1  rubyzip-2.3.2/lib/zip/entry_set.rb:79
         1  rubyzip-2.3.2/lib/zip/output_stream.rb:98

        69  "val="
        69  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

        67  "_rels"
        46  3.0.3/lib/ruby/3.0.0/pathname.rb:49
         7  3.0.3/lib/ruby/3.0.0/pathname.rb:378
         7  3.0.3/lib/ruby/3.0.0/pathname.rb:416
         7  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:132

        64  "typeface="
        64  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

        64  "worksheets"
        46  3.0.3/lib/ruby/3.0.0/pathname.rb:49
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:378
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:416
         6  rubyXL-3.4.20/lib/rubyXL/objects/worksheet.rb:734

        62  "/a"
        62  3.0.3/lib/ruby/3.0.0/pathname.rb:74

        60  "xl/"
        30  3.0.3/lib/ruby/3.0.0/pathname.rb:49
        30  3.0.3/lib/ruby/3.0.0/pathname.rb:53

        58  "a:font"
        58  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:158

        58  "font"
        58  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:158

        58  "script="
        58  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

        58  "sheet1.xml"
        34  3.0.3/lib/ruby/3.0.0/pathname.rb:49
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:354
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:392
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:413
         6  rubyXL-3.4.20/lib/rubyXL/objects/worksheet.rb:734

        57  "/xl"
        18  3.0.3/lib/ruby/3.0.0/pathname.rb:49
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:126
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:514
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:75
         6  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:132
         6  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:42
         6  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:52
         3  3.0.3/lib/ruby/3.0.0/pathname.rb:378

        57  "/xl/"
        30  3.0.3/lib/ruby/3.0.0/pathname.rb:53
        27  3.0.3/lib/ruby/3.0.0/pathname.rb:49

        56  "/xl/workbook.xml"
        14  3.0.3/lib/ruby/3.0.0/pathname.rb:354
        14  3.0.3/lib/ruby/3.0.0/pathname.rb:393
         7  3.0.3/lib/ruby/3.0.0/pathname.rb:49
         3  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:131
         3  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:132
         3  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:42
         3  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:52
         2  3.0.3/lib/ruby/3.0.0/pathname.rb:126
         2  3.0.3/lib/ruby/3.0.0/pathname.rb:513
         2  3.0.3/lib/ruby/3.0.0/pathname.rb:75
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
         1  rubyXL-3.4.20/lib/rubyXL/objects/content_types.rb:38
         1  rubyXL-3.4.20/lib/rubyXL/objects/content_types.rb:65

        49  "theme"
        34  3.0.3/lib/ruby/3.0.0/pathname.rb:49
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:378
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:416
         5  rubyXL-3.4.20/lib/rubyXL/objects/theme.rb:1391

        44  "theme1.xml"
        24  3.0.3/lib/ruby/3.0.0/pathname.rb:49
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:354
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:392
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:413
         5  rubyXL-3.4.20/lib/rubyXL/objects/theme.rb:1391

        42  "pos"
        11  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
        10  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
        10  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
        10  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         1  fix_set_string.rb:17

        42  "styles.xml"
        19  3.0.3/lib/ruby/3.0.0/pathname.rb:49
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:354
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:392
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:413
         5  rubyXL-3.4.20/lib/rubyXL/objects/stylesheet.rb:191
         2  3.0.3/lib/ruby/3.0.0/pathname.rb:544
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

        40  "xl/worksheets/sheet1.xml"
        18  3.0.3/lib/ruby/3.0.0/pathname.rb:354
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:392
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:393
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:126
         3  3.0.3/lib/ruby/3.0.0/pathname.rb:544
         1  rubyzip-2.3.2/lib/zip/entry_set.rb:79
         1  rubyzip-2.3.2/lib/zip/output_stream.rb:98

        39  "/xl/worksheets/sheet1.xml"
        12  3.0.3/lib/ruby/3.0.0/pathname.rb:354
        10  3.0.3/lib/ruby/3.0.0/pathname.rb:126
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:393
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:513
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:75
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

        39  "core.xml"
        19  3.0.3/lib/ruby/3.0.0/pathname.rb:49
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:354
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:392
         5  3.0.3/lib/ruby/3.0.0/pathname.rb:413
         5  rubyXL-3.4.20/lib/rubyXL/objects/document_properties.rb:122

        39  "worksheets/sheet1.xml"
        12  3.0.3/lib/ruby/3.0.0/pathname.rb:354
         8  3.0.3/lib/ruby/3.0.0/pathname.rb:544
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:392
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:393
         6  3.0.3/lib/ruby/3.0.0/pathname.rb:49
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

