Total allocated: 25.85 MB (265862 objects)
Total retained:  47.95 kB (561 objects)
         6  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:54
         3  ruby/lib/pathname.rb:375

        57  "/xl/workbook.xml"
        14  ruby/lib/pathname.rb:351
        14  ruby/lib/pathname.rb:390
         8  ruby/lib/pathname.rb:42
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:133
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:134
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:44
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:54
         2  ruby/lib/pathname.rb:119
         2  ruby/lib/pathname.rb:507
         2  ruby/lib/pathname.rb:72
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:40
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:67
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

        55  "theme"
        45  ruby/lib/pathname.rb:42
         5  ruby/lib/pathname.rb:375
         5  ruby/lib/pathname.rb:413

        53  "styles.xml"
        35  ruby/lib/pathname.rb:42
         5  ruby/lib/pathname.rb:351
         5  ruby/lib/pathname.rb:389
         5  ruby/lib/pathname.rb:410
         2  ruby/lib/pathname.rb:538
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

        51  "pos"
        20  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
        10  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
        10  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
        10  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
         1  fix_set_string.rb:17

        50  "app.xml"
        35  ruby/lib/pathname.rb:42
         5  ruby/lib/pathname.rb:351
         5  ruby/lib/pathname.rb:389
         5  ruby/lib/pathname.rb:410

        50  "core.xml"
        35  ruby/lib/pathname.rb:42
         5  ruby/lib/pathname.rb:351
         5  ruby/lib/pathname.rb:389
         5  ruby/lib/pathname.rb:410

        49  ".rels"
        31  ruby/lib/pathname.rb:42
         4  ruby/lib/pathname.rb:351
         4  ruby/lib/pathname.rb:389
         4  ruby/lib/pathname.rb:410
         4  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:134
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:40
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:67

        45  "worksheets/sheet1.xml"
        12  ruby/lib/pathname.rb:351
        12  ruby/lib/pathname.rb:42
         8  ruby/lib/pathname.rb:538
         6  ruby/lib/pathname.rb:389
         6  ruby/lib/pathname.rb:390
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

        41  "idx"
        16  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
         8  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
         8  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
         8  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
         1  fix_set_string.rb:17

