Total allocated: 32.39 MB (404237 objects)
Total retained:  39.93 kB (243 objects)
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "@outline_level"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "@spans"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "collapsed"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "customFormat"
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393

      1000  "custom_height"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "green"
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318

      1000  "ht"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "outline_level"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "red"
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318

      1000  "xyz"
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318

