Total allocated: 11.19 MB (201835 objects)
Total retained:  34.14 kB (675 objects)
        14  ruby/lib/pathname.rb:389
        14  ruby/lib/pathname.rb:390
         4  ruby/lib/pathname.rb:538
         2  ruby/lib/pathname.rb:119
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
         1  rubyzip-2.3.2/lib/zip/entry_set.rb:21
         1  rubyzip-2.3.2/lib/zip/entry_set.rb:79
         1  rubyzip-2.3.2/lib/zip/output_stream.rb:98

        90  "docProps"
        70  ruby/lib/pathname.rb:42
        10  ruby/lib/pathname.rb:375
        10  ruby/lib/pathname.rb:413

        83  "sheet1.xml"
        59  ruby/lib/pathname.rb:42
         6  ruby/lib/pathname.rb:351
         6  ruby/lib/pathname.rb:389
         6  ruby/lib/pathname.rb:410
         6  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:736

        71  "worksheets"
        59  ruby/lib/pathname.rb:42
         6  ruby/lib/pathname.rb:375
         6  ruby/lib/pathname.rb:413

        69  "_rels"
        55  ruby/lib/pathname.rb:42
         7  ruby/lib/pathname.rb:375
         7  ruby/lib/pathname.rb:413

        69  "val="
        69  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211

        67  "    end\n"
        37  /private/tmp/rubyxl_memory_usage/operate.rb:23
        16  /private/tmp/rubyxl_memory_usage/operate.rb:24
        14  /private/tmp/rubyxl_memory_usage/operate.rb:22

        67  "/xl/"
        35  ruby/lib/pathname.rb:46
        32  ruby/lib/pathname.rb:42

        64  "typeface="
        64  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211

        62  "/a"
        62  ruby/lib/pathname.rb:67

        60  "theme1.xml"
        45  ruby/lib/pathname.rb:42
         5  ruby/lib/pathname.rb:351
         5  ruby/lib/pathname.rb:389
         5  ruby/lib/pathname.rb:410

        58  "a:font"
        58  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:160

        58  "font"
        58  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:160

        58  "script="
        58  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211

        57  "/xl"
        18  ruby/lib/pathname.rb:42
         6  ruby/lib/pathname.rb:119
         6  ruby/lib/pathname.rb:508
         6  ruby/lib/pathname.rb:68
         6  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:134
         6  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:44
         6  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:54
         3  ruby/lib/pathname.rb:375

        57  "/xl/workbook.xml"
        14  ruby/lib/pathname.rb:351
        14  ruby/lib/pathname.rb:390
         8  ruby/lib/pathname.rb:42
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:133
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:134
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:44
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:54
         2  ruby/lib/pathname.rb:119
         2  ruby/lib/pathname.rb:507
         2  ruby/lib/pathname.rb:68
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:40
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:67
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

        56  "theme"
        45  ruby/lib/pathname.rb:42
         5  ruby/lib/pathname.rb:375
         5  ruby/lib/pathname.rb:413
         1  fix_all.rb:31

        53  "styles.xml"
        35  ruby/lib/pathname.rb:42
         5  ruby/lib/pathname.rb:351
         5  ruby/lib/pathname.rb:389
         5  ruby/lib/pathname.rb:410
         2  ruby/lib/pathname.rb:538
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

        50  "app.xml"
        35  ruby/lib/pathname.rb:42
         5  ruby/lib/pathname.rb:351
         5  ruby/lib/pathname.rb:389
         5  ruby/lib/pathname.rb:410

        50  "core.xml"
        35  ruby/lib/pathname.rb:42
         5  ruby/lib/pathname.rb:351
         5  ruby/lib/pathname.rb:389
         5  ruby/lib/pathname.rb:410

        49  ".rels"
        31  ruby/lib/pathname.rb:42
         4  ruby/lib/pathname.rb:351
         4  ruby/lib/pathname.rb:389
         4  ruby/lib/pathname.rb:410
         4  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:134
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:40
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:67

        45  "worksheets/sheet1.xml"
        12  ruby/lib/pathname.rb:351
        12  ruby/lib/pathname.rb:42
         8  ruby/lib/pathname.rb:538
         6  ruby/lib/pathname.rb:389
         6  ruby/lib/pathname.rb:390
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

        42  "pos"
        11  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
        10  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
        10  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
        10  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
         1  fix_all.rb:31

